Image,F1,Jaccard,Recall,Precision
833.png,0.8659450457951708,0.7635829662261381,0.9154929577464789,0.8214849921011058
2069.png,0.8404112650871703,0.7247494217424827,1.0,0.7247494217424827
3038.png,0.596212583995113,0.4247171453437772,0.7601246105919003,0.4904522613065327
1169.png,0.9576365663322184,0.9187165775401069,0.9256465517241379,0.9919168591224018
501.png,0.930635838150289,0.8702702702702703,0.9484536082474226,0.9134751773049645
31.png,0.9585253456221198,0.9203539823008849,0.9211691762621789,0.9990393852065321
2242.png,0.9068228105906314,0.8295295761527713,0.8583132530120482,0.9611440906637885
1014.png,0.8932676518883416,0.8071216617210683,0.8071216617210683,1.0
1322.png,0.6383763837638377,0.46883468834688347,0.9153439153439153,0.49008498583569404
1779.png,0.7926829268292683,0.6565656565656566,0.6824146981627297,0.9454545454545454
1217.png,0.9037800687285223,0.8244514106583072,0.842948717948718,0.9740740740740741
1956.png,0.8722002635046112,0.7733644859813084,0.7733644859813084,1.0
108.png,0.937844611528822,0.8829636621047664,0.8837978271138404,0.99893219434063
1258.png,0.9437086092715231,0.8934169278996865,0.9693877551020408,0.9193548387096774
571.png,0.9712858926342073,0.9441747572815534,0.9676616915422885,0.974937343358396
1888.png,0.0,0.0,0.0,0.0
35.png,0.8592057761732852,0.7531645569620253,0.967479674796748,0.7727272727272727
2162.png,0.8451511991657976,0.7318284424379232,0.9833181680315438,0.7410285714285715
2582.png,0.9034866093986862,0.823963133640553,0.8621022179363549,0.9490445859872612
1279.png,0.20233998623537508,0.1125574272588055,0.11290322580645161,0.9735099337748344
749.png,0.8422978412001464,0.7275600505689002,0.8554440728353772,0.8295495495495495
2122.png,0.0,0.0,0.0,0.0
2928.png,0.8828240878077722,0.7902283590015932,0.9411764705882353,0.8312849162011173
74.png,0.958951628444787,0.9211403184005924,0.9287047405748413,0.9912350597609562
788.png,0.8342318059299191,0.715606936416185,0.7328913094956192,0.9680950891460745
707.png,0.9718023911572298,0.9451513821851689,0.9624664879356568,0.9813211845102505
1678.png,0.9481915933528836,0.9014869888475836,0.9566074950690335,0.939922480620155
909.png,0.8303719800588011,0.7099453551912568,0.7127496159754224,0.994488671157379
218.png,0.8389982110912343,0.7226502311248074,0.9852941176470589,0.7305295950155763
2046.png,0.7413405308142149,0.5889921372408864,0.5911047345767575,0.9939686369119421
3.png,0.930063578564941,0.8692699490662139,0.9653092006033183,0.8973010865755345
1270.png,0.0,0.0,0.0,0.0
573.png,0.9532127261384904,0.9106078665077473,0.9514321295143213,0.955
861.png,0.430797156254727,0.27453248505880085,0.27453248505880085,1.0
2463.png,0.2526825891311873,0.14461172741679873,1.0,0.14461172741679873
1326.png,0.7438271604938271,0.5921375921375921,0.5921375921375921,1.0
528.png,0.9232613908872901,0.8574610244988864,0.9974093264248705,0.859375
461.png,0.8792846497764532,0.7845744680851063,0.8428571428571429,0.9190031152647975
803.png,0.06737787759685569,0.034863451481696686,0.034863451481696686,1.0
1392.png,0.9657039711191335,0.9336823734729494,0.9709618874773139,0.9605026929982047
298.png,0.0,0.0,0.0,0.0
3005.png,0.8064024390243902,0.6756066411238825,0.7767988252569751,0.838351822503962
1239.png,0.7613104524180968,0.6146095717884131,0.6224489795918368,0.9799196787148594
2839.png,0.0,0.0,0.0,0.0
2605.png,0.6491414034343863,0.4805398618957941,0.8708759954493743,0.517404528556945
1529.png,0.9305816135084427,0.8701754385964913,0.9429657794676806,0.9185185185185185
574.png,0.8808446455505279,0.7870619946091644,0.9940425531914894,0.7907921462423833
2574.png,0.7968810916179336,0.662346079066753,0.7024054982817869,0.9207207207207208
1702.png,0.9063670411985019,0.8287671232876712,0.983739837398374,0.8402777777777778
1732.png,0.8741776315789473,0.7764791818845873,0.9971857410881801,0.7781844802342606
1266.png,0.0,0.0,0.0,0.0
1808.png,0.7095588235294117,0.5498575498575499,1.0,0.5498575498575499
1085.png,0.41721854304635764,0.26359832635983266,0.26359832635983266,1.0
653.png,0.9787975602672088,0.9584755403868032,0.9739884393063584,0.9836544074722708
2791.png,0.5452520189362294,0.37480857580398164,0.3812305295950156,0.956989247311828
1187.png,0.9345870809484874,0.8772064466615502,0.883307573415765,0.9921875
2744.png,0.8270756213643574,0.7051397655545536,0.8095238095238095,0.8454054054054054
1023.png,0.9458071876782657,0.8971861471861472,0.9001085776330076,0.9963942307692307
1667.png,0.0,0.0,0.0,0.0
904.png,0.9551451187335092,0.9141414141414141,0.980498374864572,0.9310699588477366
701.png,0.8241494968854816,0.7008964955175224,0.7031888798037612,0.9953703703703703
381.png,0.9554655870445344,0.9147286821705426,0.9455128205128205,0.9656301145662848
478.png,0.0,0.0,0.0,0.0
1354.png,0.9527767283717415,0.9098124098124099,0.9655436447166922,0.9403430275913497
2701.png,0.9637681159420289,0.9300699300699301,0.9812206572769953,0.946925566343042
1689.png,0.9145569620253164,0.8425655976676385,0.8512518409425626,0.9880341880341881
2672.png,0.8801629931468791,0.7859741978167384,0.8027027027027027,0.974169741697417
2524.png,0.5155709342560554,0.3473193473193473,0.7953736654804271,0.38139931740614336
2026.png,0.0,0.0,0.0,0.0
2356.png,0.9114717816303947,0.8373432734666215,0.8828152911754198,0.9420510865421273
527.png,0.9008042895442359,0.8195121951219512,0.9960474308300395,0.8221859706362153
1142.png,0.9472259810554803,0.8997429305912596,0.9887005649717514,0.9090909090909091
1562.png,0.8600288600288599,0.7544303797468355,0.9834983498349835,0.764102564102564
1668.png,0.7703488372093023,0.6264775413711584,0.6973684210526315,0.8603896103896104
1837.png,0.9600938967136149,0.9232505643340858,0.9843561973525873,0.9369988545246277
294.png,0.941425546930134,0.8893333333333333,0.9302649930264993,0.9528571428571428
2157.png,0.8600723763570567,0.7544973544973544,0.854916067146283,0.8652912621359223
2528.png,0.8912783751493428,0.8038793103448276,0.9872948650079407,0.8122822299651568
2527.png,0.8766245997362968,0.7803487592219986,0.7898845892735913,0.984765129073212
2075.png,0.4931641827811307,0.32728461664214487,0.454483541430193,0.539041464728056
2322.png,0.0,0.0,0.0,0.0
3034.png,0.7942053685556029,0.6586572438162545,0.6586572438162545,1.0
1851.png,0.8112,0.6823687752355316,0.7658610271903323,0.8622448979591837
676.png,0.9676413255360623,0.9373111782477341,0.9487767584097859,0.9872712808273667
1818.png,0.8891257995735606,0.800383877159309,0.9675174013921114,0.8224852071005917
2906.png,0.0,0.0,0.0,0.0
1840.png,0.8194444444444445,0.6941176470588235,0.9957805907172996,0.696165191740413
560.png,0.7267080745341614,0.5707317073170731,0.5707317073170731,1.0
1337.png,0.8548094373865699,0.7464342313787639,0.9978813559322034,0.7476190476190476
1384.png,0.8430379746835444,0.7286652078774617,0.9823008849557522,0.738359201773836
2936.png,0.872260015117158,0.7734584450402144,0.7925824175824175,0.9697478991596639
1579.png,0.9584313725490194,0.9201807228915663,0.9729299363057324,0.9443585780525502
678.png,0.9581993569131834,0.9197530864197531,0.9305230288836847,0.9875724937862469
555.png,0.9545454545454546,0.9130434782608695,0.9545454545454546,0.9545454545454546
1885.png,0.6283422459893048,0.4580896686159844,1.0,0.4580896686159844
2471.png,0.43981716607414933,0.2819010416666667,1.0,0.2819010416666667
1769.png,0.9499731038192578,0.9047131147540983,0.9150259067357513,0.9876957494407159
1720.png,0.8682634730538923,0.7671957671957672,0.7923497267759563,0.9602649006622517
2465.png,0.7608158220024723,0.6139650872817956,0.9808764940239044,0.6214033316506815
2255.png,0.23206232062320628,0.13126159554730985,0.13126159554730985,1.0
1960.png,0.0,0.0,0.0,0.0
21.png,0.9558338826631511,0.9154040404040404,0.9863945578231292,0.9271099744245525
26.png,0.8872901678657074,0.7974137931034483,1.0,0.7974137931034483
2405.png,0.9010140028971512,0.819859402460457,0.8567493112947658,0.9501018329938901
335.png,0.9166666666666666,0.8461538461538461,0.8810068649885584,0.9553349875930521
893.png,0.9283422459893049,0.8662674650698603,0.9665924276169265,0.8930041152263375
2606.png,0.6097519824531804,0.43859223300970873,0.5592695759826679,0.6702522255192879
11.png,0.9677835051546393,0.9375780274656679,0.9740596627756161,0.9615877080665813
2980.png,0.910944935418083,0.83645443196005,0.8395989974937343,0.9955423476968797
3011.png,0.5185185185185185,0.35,1.0,0.35
717.png,0.6768885564697082,0.5115884680610514,0.5581251927227875,0.8598574821852731
277.png,0.9812147777082029,0.9631223110018439,0.9880201765447667,0.974502487562189
2979.png,0.9246164109406271,0.8598014888337469,0.8598014888337469,1.0
2275.png,0.7867298578199053,0.6484375,0.7354430379746836,0.8457059679767104
1866.png,0.5142241379310345,0.3460980562808239,0.3460980562808239,1.0
1344.png,0.9217391304347825,0.8548387096774194,0.8603896103896104,0.9925093632958801
2137.png,0.628372497824195,0.4581218274111675,0.6186803770351328,0.6383731211317418
2072.png,0.9474940334128878,0.9002267573696145,0.9826732673267327,0.9147465437788018
1137.png,0.9330889092575619,0.8745704467353952,0.8977072310405644,0.9713740458015268
1906.png,0.7962688149247403,0.6615005283550546,0.9771071800208116,0.6719141323792487
1495.png,0.9555555555555556,0.9148936170212766,0.9589201877934272,0.9522144522144522
694.png,0.8766233766233766,0.7803468208092486,0.9225512528473804,0.8350515463917526
336.png,0.9624542124542125,0.9276257722859664,0.933392539964476,0.9933837429111532
1560.png,0.9529025191675794,0.9100418410041841,0.9775280898876404,0.9294871794871795
1546.png,0.9463464486458866,0.8981571290009699,0.9585921325051759,0.934409687184662
1969.png,0.6993006993006993,0.5376344086021505,0.819672131147541,0.6097560975609756
2459.png,0.8921805029280055,0.8053482587064676,0.8319948602634115,0.9617526921648719
587.png,0.9682875264270613,0.9385245901639344,0.9554937413073713,0.9814285714285714
2662.png,0.8694214876033058,0.7690058479532164,0.839584996009577,0.9014567266495287
2930.png,0.7713310580204779,0.6277777777777778,0.9149797570850202,0.6666666666666666
943.png,0.9441624365482233,0.8942307692307693,0.9029126213592233,0.9893617021276596
1794.png,0.0,0.0,0.0,0.0
3043.png,0.500492125984252,0.3337709222185756,1.0,0.3337709222185756
2380.png,0.8589909443725744,0.7528344671201814,0.7687162335991767,0.9732899022801303
126.png,0.0,0.0,0.0,0.0
1147.png,0.9015228426395939,0.8207024029574861,0.9758241758241758,0.8377358490566038
1883.png,0.5696649029982364,0.39827373612823674,0.39827373612823674,1.0
2176.png,0.8609550561797753,0.7558569667077681,0.9630793401413983,0.7784126984126984
2304.png,0.7805953693495037,0.6401446654611211,0.6973079448456992,0.8864774624373957
369.png,0.9130434782608695,0.84,0.8475336322869955,0.9895287958115183
2228.png,0.7027027027027027,0.5416666666666666,0.988,0.5452538631346578
2114.png,0.8461538461538463,0.7333333333333333,0.8952524491333835,0.8021607022282242
451.png,0.9440337909186906,0.894,0.894,1.0
1916.png,0.6251972053189092,0.4547540983606557,0.4547540983606557,1.0
2349.png,0.0,0.0,0.0,0.0
2530.png,0.34222445898339204,0.20643594414086217,0.6028368794326241,0.23893183415319746
1419.png,0.9404388714733541,0.8875739644970414,0.9771986970684039,0.9063444108761329
86.png,0.03413940256045519,0.017366136034732273,0.017366136034732273,1.0
2725.png,0.923644251626898,0.8581217251108424,0.949175211769951,0.8994507815800592
1013.png,0.8955223880597015,0.8108108108108109,0.9,0.8910891089108911
777.png,0.8313582497721057,0.7113884555382215,0.7113884555382215,1.0
2995.png,0.6892950391644909,0.5258964143426295,0.8741721854304636,0.5689655172413793
2992.png,0.9307653993026732,0.8704968944099379,0.9504916920990166,0.9118412491867274
1968.png,0.8689282960678489,0.7682344921608726,0.7682344921608726,1.0
1191.png,0.9399830938292477,0.886762360446571,0.9439728353140917,0.936026936026936
2956.png,0.862198795180723,0.7577763070814031,0.7757452574525745,0.9703389830508474
2187.png,0.966270783847981,0.9347426470588235,0.9741379310344828,0.9585296889726673
2248.png,0.0,0.0,0.0,0.0
1452.png,0.9412955465587045,0.8891013384321224,0.9393939393939394,0.9432048681541582
2525.png,0.7111251580278128,0.5517410495340853,0.8052970651395849,0.6366723259762309
1108.png,0.0,0.0,0.0,0.0
2787.png,0.5112219451371571,0.34338358458961477,0.384375,0.7630272952853598
602.png,0.9565584141712358,0.9167340339531124,0.9287469287469288,0.9860869565217392
227.png,0.8202614379084968,0.6952908587257618,0.9261992619926199,0.7360703812316716
1567.png,0.44545454545454544,0.28654970760233917,0.28654970760233917,1.0
1076.png,0.0,0.0,0.0,0.0
2565.png,0.7855077394114647,0.6467787114845939,0.6679201619901649,0.9533443435177539
1075.png,0.0,0.0,0.0,0.0
824.png,0.4068112899463494,0.25534407027818445,0.25534407027818445,1.0
2543.png,0.9112149532710282,0.8369098712446352,0.9948979591836735,0.8405172413793104
460.png,0.9660876757650951,0.9344,0.954248366013072,0.9782244556113903
1751.png,0.9505703422053231,0.9057971014492754,0.9615384615384616,0.9398496240601504
1390.png,0.9320943531093638,0.8728246318607764,0.8775235531628532,0.9939024390243902
754.png,0.5922413793103448,0.42069810165339866,0.42173112338858193,0.9942112879884226
117.png,0.5491143317230274,0.37846836847946724,0.3894175866006852,0.9308462238398544
941.png,0.7911877394636014,0.6545166402535658,0.7035775127768313,0.9037199124726477
347.png,0.9352517985611511,0.8783783783783784,0.9375,0.9330143540669856
247.png,0.8799102132435466,0.7855711422845691,0.9775561097256857,0.8
837.png,0.8072289156626506,0.6767676767676768,0.9178082191780822,0.7204301075268817
1225.png,0.8245931283905967,0.7015384615384616,0.7261146496815286,0.9539748953974896
1428.png,0.974630021141649,0.9505154639175257,0.9725738396624473,0.9766949152542372
2926.png,0.14186851211072662,0.07635009310986965,0.07635009310986965,1.0
1774.png,0.8758169934640523,0.7790697674418605,0.8226466575716235,0.9363354037267081
2107.png,0.9082853345148426,0.8319805194805194,0.9360730593607306,0.8820998278829604
552.png,0.9566148901981789,0.9168377823408624,0.9225206611570248,0.9933259176863182
925.png,0.7171129220023283,0.558983666061706,0.9418960244648318,0.5789473684210527
284.png,0.0,0.0,0.0,0.0
2780.png,0.0,0.0,0.0,0.0
860.png,0.8045593550180707,0.6730232558139535,0.684160756501182,0.9763832658569501
375.png,0.9795270031768444,0.9598754756139743,0.9907176008568368,0.9685863874345549
834.png,0.3440986494421609,0.2078014184397163,0.2092857142857143,0.966996699669967
2642.png,0.0,0.0,0.0,0.0
1375.png,0.8476454293628809,0.7355769230769231,0.9807692307692307,0.7463414634146341
681.png,0.9782005548949664,0.9573312645461598,0.9778129952456418,0.9785884218873909
384.png,0.97314453125,0.9476937708036138,0.9925298804780877,0.9545019157088123
2154.png,0.0,0.0,0.0,0.0
1657.png,0.9084745762711864,0.8322981366459627,0.8322981366459627,1.0
69.png,0.9472182596291012,0.8997289972899729,0.9837037037037037,0.9133425034387895
1568.png,0.9168539325842695,0.8464730290456431,0.9444444444444444,0.8908296943231441
222.png,0.973896830329397,0.949121744397335,0.961939840392879,0.9861548143486469
269.png,0.8845166809238665,0.7929447852760736,0.9736346516007532,0.8103448275862069
3041.png,0.0,0.0,0.0,0.0
1043.png,0.8791208791208791,0.7843137254901961,0.8032128514056225,0.970873786407767
2479.png,0.9105058365758755,0.8357142857142857,0.9,0.9212598425196851
2550.png,0.0,0.0,0.0,0.0
393.png,0.0,0.0,0.0,0.0
110.png,0.5683060109289618,0.3969465648854962,0.3974522292993631,0.9968051118210862
3033.png,0.518139534883721,0.34965473948524795,0.35038792199622565,0.9940511600237953
2233.png,0.4375340971085652,0.28002793296089384,0.6756529064869419,0.3235175473981444
2965.png,0.14350891746163416,0.0773011617515639,0.0773011617515639,1.0
581.png,0.9753617520531874,0.9519083969465649,0.9803459119496856,0.9704280155642023
1089.png,0.6470588235294118,0.4782608695652174,0.47871333964049195,0.9980276134122288
2627.png,0.0,0.0,0.0,0.0
1411.png,0.6498855835240275,0.48135593220338985,0.48135593220338985,1.0
244.png,0.9637155297532657,0.9299719887955182,0.9526542324246772,0.9750367107195301
2609.png,0.5312719606465215,0.3617224880382775,0.3617224880382775,1.0
855.png,0.9432063263838966,0.8925170068027211,0.9514140681653372,0.9351389878831077
2909.png,0.8506412908564335,0.740100791936645,0.7547723935389133,0.9744075829383886
1207.png,0.7790262172284644,0.6380368098159509,0.6380368098159509,1.0
2593.png,0.8612221587664192,0.7562688064192578,0.7717502558853634,0.9741602067183462
184.png,0.6424442609413707,0.4732360097323601,0.9152941176470588,0.494910941475827
2060.png,0.0,0.0,0.0,0.0
159.png,0.8889618922470433,0.8001182732111177,0.839851024208566,0.9441730635031402
512.png,0.9767201241593378,0.9544994944388271,0.9617931737137035,0.9921177088807147
2732.png,0.617096018735363,0.4462320067739204,0.9245614035087719,0.46309314586994726
2994.png,0.0,0.0,0.0,0.0
2394.png,0.4868961161982949,0.3217863105175292,0.4611244019138756,0.5157190635451505
1420.png,0.9296375266524519,0.8685258964143426,0.8861788617886179,0.9775784753363229
1814.png,0.850909090909091,0.740506329113924,0.9790794979079498,0.752411575562701
782.png,0.9247071946458449,0.8599585062240664,0.9916267942583732,0.8662486938349008
1437.png,0.9041248606465998,0.8250254323499492,0.99265605875153,0.8300921187308086
2300.png,0.34345939243645385,0.20733532934131738,1.0,0.20733532934131738
2801.png,0.8063897763578275,0.6755888650963597,0.8521269412559082,0.7653123104912067
2418.png,0.8201892744479495,0.6951871657754011,0.7416462917685411,0.9173387096774194
1955.png,0.8005908419497785,0.6674876847290641,0.6895674300254453,0.954225352112676
1342.png,0.7519858781994704,0.6025459688826026,0.6051136363636364,0.993006993006993
1585.png,0.46928028086600354,0.3065749235474006,0.31013147718484146,0.9639423076923077
6.png,0.2670807453416149,0.15412186379928317,0.15412186379928317,1.0
718.png,0.6423357664233577,0.4731182795698925,0.5201668984700973,0.8395061728395061
437.png,0.8368794326241135,0.7195121951219512,0.7195121951219512,1.0
1792.png,0.5936395759717314,0.4221105527638191,0.9333333333333333,0.43523316062176165
1681.png,0.9358638743455497,0.8794587945879458,0.9154929577464789,0.9571619812583668
750.png,0.7651995905834187,0.6196949602122016,0.7082228116710876,0.832146037399822
1826.png,0.9305508039685253,0.8701215611004478,0.898876404494382,0.9645390070921985
2061.png,0.9114139693356049,0.837245696400626,0.8615136876006442,0.9674502712477396
2858.png,0.36670179135932557,0.22451612903225807,0.22451612903225807,1.0
2101.png,0.32510288065843623,0.1941031941031941,0.1941031941031941,1.0
1006.png,0.8198581560283689,0.6947115384615384,0.7297979797979798,0.9352750809061489
2808.png,0.8169014084507042,0.6904761904761905,0.9843342036553525,0.6981481481481482
1803.png,0.0,0.0,0.0,0.0
1491.png,0.0,0.0,0.0,0.0
3012.png,0.0,0.0,0.0,0.0
2566.png,0.0,0.0,0.0,0.0
841.png,0.8062709966405375,0.6754221388367729,0.9769335142469471,0.6863679694947569
2922.png,0.9118198874296436,0.8379310344827586,0.9935747663551402,0.8424962852897474
2359.png,0.6161683277962348,0.4452624839948784,0.8289630512514898,0.4903066619668664
1304.png,0.8654004954582989,0.7627365356622998,0.8061538461538461,0.9340463458110517
1063.png,0.6139630390143737,0.44296296296296295,0.44296296296296295,1.0
769.png,0.8376768428890542,0.7206918641896221,0.9087237479806138,0.7769337016574586
2246.png,0.8581644815256257,0.7515657620041754,0.7947019867549668,0.9326424870466321
2362.png,0.605524861878453,0.43423137876386686,0.48324514991181655,0.8106508875739645
550.png,0.0,0.0,0.0,0.0
2878.png,0.4397689768976898,0.28186144896879956,0.2830589484864578,0.9852125693160814
1021.png,0.8891820580474934,0.8004750593824228,0.8113964686998395,0.9834630350194552
197.png,0.8696624189581936,0.7693829113924051,0.7789347216659992,0.9843117408906883
1274.png,0.9005524861878453,0.8190954773869347,0.8316326530612245,0.9819277108433735
915.png,0.6650246305418719,0.4981549815498155,0.5053813757604118,0.9720972097209721
2360.png,0.25436934091387664,0.14571773220747888,0.38179519595448796,0.19071676665614146
1553.png,0.8209219858156028,0.6962406015037594,0.7145061728395061,0.9645833333333333
2262.png,0.9358398038414386,0.879416282642089,0.9686971235194586,0.9051383399209486
2096.png,0.7100656455142231,0.5504664970313825,0.5673076923076923,0.9488304093567251
2385.png,0.9115723628092124,0.8375130616509927,0.8375130616509927,1.0
2073.png,0.3828478378867378,0.2367420004475274,0.3672335994446373,0.399848828420257
979.png,0.721189591078067,0.563953488372093,0.6632478632478632,0.790224032586558
1658.png,0.0,0.0,0.0,0.0
864.png,0.7863013698630136,0.6478555304740407,0.6597701149425287,0.9728813559322034
2571.png,0.0,0.0,0.0,0.0
1269.png,0.88268156424581,0.79,0.8494623655913979,0.9186046511627907
985.png,0.6602254428341384,0.49278846153846156,0.5310880829015544,0.8723404255319149
847.png,0.8233676975945017,0.6997663551401869,0.7404202719406675,0.9272445820433437
1218.png,0.6164383561643835,0.44554455445544555,0.47368421052631576,0.8823529411764706
926.png,0.9394812680115273,0.8858695652173914,0.9644970414201184,0.9157303370786517
2029.png,0.8711409395973154,0.7717003567181926,0.7866666666666666,0.9759398496240601
559.png,0.6617375231053604,0.494475138121547,0.494475138121547,1.0
16.png,0.798004987531172,0.6639004149377593,0.898876404494382,0.7174887892376681
1972.png,0.6921778277996623,0.5292598967297762,0.6699346405228758,0.7159487776484285
2837.png,0.0,0.0,0.0,0.0
1050.png,0.9238343469446858,0.8584499461786868,0.8649674620390455,0.9912989434431324
2971.png,0.6389333333333334,0.46943573667711597,0.47805267358339987,0.9630225080385852
1988.png,0.6161048689138577,0.44519621109607577,0.744343891402715,0.5255591054313099
949.png,0.8717948717948719,0.7727272727272727,0.8117977528089888,0.9413680781758957
2633.png,0.0,0.0,0.0,0.0
1410.png,0.3489583333333333,0.2113564668769716,0.2113564668769716,1.0
1118.png,0.9361256544502619,0.8799212598425197,0.9696312364425163,0.9048582995951417
1185.png,0.9746738296239448,0.9505988023952096,0.9570459683496609,0.9929632525410477
1726.png,0.9281381241250584,0.8659120592076621,0.9940029985007496,0.8704595185995624
880.png,0.8411910669975187,0.7259100642398287,0.9630681818181818,0.7466960352422908
2951.png,0.9649805447470817,0.9323308270676691,0.9691706469821971,0.9608265174343521
2269.png,0.09493161705551084,0.04983108108108108,0.135632183908046,0.07301980198019802
1555.png,0.902834008097166,0.8228782287822878,0.9977628635346756,0.8243992606284658
2968.png,0.8431460674157304,0.7288267288267288,0.8717472118959108,0.8163620539599652
948.png,0.845096241979835,0.7317460317460317,0.7411575562700965,0.9829424307036247
262.png,0.855595667870036,0.7476340694006309,0.8052095130237825,0.9127086007702182
2090.png,0.7924357034795763,0.656226509646705,0.7673600937591561,0.8192055051610885
